axis_id,clip_id,a_ind,status,s_commit
presence,1002,0.59999999999999998,CROSSING,0.05
presence,1003,0.47499999999999998,CROSSING,0.75
presence,1048,1,VIDEO_DETERMINED,
presence,1094,0.59999999999999998,CROSSING,0.15
presence,1131,1,VIDEO_DETERMINED,
presence,115,0.67500000000000004,CENSORED,
presence,1152,1,VIDEO_DETERMINED,
presence,116,0.67500000000000004,CROSSING,0.05
presence,1186,0.875,CROSSING,0.05
presence,1196,0.54166666666666663,CROSSING,0.05
presence,1207,1,VIDEO_DETERMINED,
presence,1209,0.875,CROSSING,0.05
presence,121,1,VIDEO_DETERMINED,
presence,1263,0.76666666666666672,CROSSING,0.25
presence,1270,0.59999999999999998,CROSSING,0.60
presence,1278,0.54166666666666663,CROSSING,0.05
presence,1282,1,VIDEO_DETERMINED,
presence,1308,1,VIDEO_DETERMINED,
presence,1330,1,VIDEO_DETERMINED,
presence,1364,0.76666666666666672,CROSSING,0.05
presence,1386,0.875,CROSSING,0.05
presence,1410,0.67500000000000004,CROSSING,0.25
presence,1412,1,VIDEO_DETERMINED,
presence,1421,0.875,CROSSING,0.05
presence,1422,0.76666666666666672,CENSORED,
presence,1436,0.54166666666666663,CROSSING,0.60
presence,1447,1,VIDEO_DETERMINED,
presence,1459,0.54166666666666663,CROSSING,0.60
presence,1479,1,VIDEO_DETERMINED,
presence,1502,1,VIDEO_DETERMINED,
presence,1514,1,VIDEO_DETERMINED,
presence,1517,1,VIDEO_DETERMINED,
presence,1560,0.875,CROSSING,0.05
presence,1574,1,VIDEO_DETERMINED,
presence,1601,1,VIDEO_DETERMINED,
presence,1628,0.76666666666666672,CROSSING,0.05
presence,1629,0.67500000000000004,CROSSING,0.90
presence,1630,1,VIDEO_DETERMINED,
presence,1739,0.875,CROSSING,0.05
presence,1762,1,VIDEO_DETERMINED,
presence,1810,0.875,CROSSING,0.90
presence,1812,1,VIDEO_DETERMINED,
presence,1813,0.76666666666666672,CROSSING,0.05
presence,1859,0.76666666666666672,CROSSING,0.05
presence,1868,1,VIDEO_DETERMINED,
presence,1876,0.875,CROSSING,0.05
presence,1893,1,VIDEO_DETERMINED,
presence,1900,0.875,CROSSING,0.05
presence,1905,0.67500000000000004,CROSSING,0.15
presence,1929,0.76666666666666672,CROSSING,0.05
presence,194,1,VIDEO_DETERMINED,
presence,195,0.875,CROSSING,0.35
presence,1956,0.875,CROSSING,0.05
presence,1964,1,VIDEO_DETERMINED,
presence,1972,1,VIDEO_DETERMINED,
presence,2,1,VIDEO_DETERMINED,
presence,2029,0.59999999999999998,CROSSING,0.15
presence,2032,0.67500000000000004,CROSSING,0.05
presence,2041,0.76666666666666672,CROSSING,0.05
presence,2061,1,VIDEO_DETERMINED,
presence,2082,1,VIDEO_DETERMINED,
presence,2106,1,VIDEO_DETERMINED,
presence,214,1,VIDEO_DETERMINED,
presence,2174,0.67500000000000004,CROSSING,0.15
presence,2177,0.875,CROSSING,0.05
presence,221,1,VIDEO_DETERMINED,
presence,2249,0.5,CROSSING,0.90
presence,2250,0.54166666666666663,CROSSING,0.05
presence,2307,0.59999999999999998,CENSORED,
presence,2311,0.59999999999999998,CROSSING,0.90
presence,2372,0.67500000000000004,CROSSING,0.05
presence,2418,0.76666666666666672,CROSSING,0.05
presence,2436,1,VIDEO_DETERMINED,
presence,245,0.875,CROSSING,0.05
presence,2457,1,VIDEO_DETERMINED,
presence,2469,1,VIDEO_DETERMINED,
presence,249,0.875,CROSSING,0.60
presence,2491,0.76666666666666672,CROSSING,0.05
presence,2511,0.875,CROSSING,0.45
presence,2555,1,VIDEO_DETERMINED,
presence,2583,0.875,CENSORED,
presence,2603,1,VIDEO_DETERMINED,
presence,2612,0.875,CROSSING,0.05
presence,2622,1,VIDEO_DETERMINED,
presence,2646,0.875,CROSSING,0.05
presence,2661,0.875,CROSSING,0.25
presence,2668,0.59999999999999998,CROSSING,0.05
presence,2689,0.46666666666666667,CENSORED,
presence,2723,0.5,CROSSING,0.75
presence,2757,0.54166666666666663,CROSSING,0.05
presence,2794,0.875,CENSORED,
presence,2796,0.76666666666666672,CROSSING,0.05
presence,2802,1,VIDEO_DETERMINED,
presence,2803,0.875,CROSSING,0.05
presence,2812,1,VIDEO_DETERMINED,
presence,2817,0.875,CROSSING,0.05
presence,282,0.46666666666666667,CROSSING,0.45
presence,2826,0.875,CROSSING,0.05
presence,2875,1,VIDEO_DETERMINED,
presence,2881,1,VIDEO_DETERMINED,
presence,292,0.76666666666666672,CROSSING,0.05
presence,2945,0.875,CROSSING,0.05
presence,2992,1,VIDEO_DETERMINED,
presence,3,0.67500000000000004,CENSORED,
presence,3048,0.59999999999999998,CROSSING,0.05
presence,3056,1,VIDEO_DETERMINED,
presence,3112,0.76666666666666672,CROSSING,0.15
presence,3113,0.875,CROSSING,0.05
presence,3114,0.54166666666666663,CROSSING,0.60
presence,3220,0.875,CROSSING,0.05
presence,325,0.875,CROSSING,0.05
presence,3273,0.67500000000000004,CROSSING,0.05
presence,332,1,VIDEO_DETERMINED,
presence,338,1,VIDEO_DETERMINED,
presence,3392,0.5,CROSSING,0.75
presence,3395,0.67500000000000004,CROSSING,0.05
presence,34,1,VIDEO_DETERMINED,
presence,3411,0.875,CROSSING,0.05
presence,3459,0.875,CROSSING,0.05
presence,3460,0.67500000000000004,CROSSING,0.15
presence,3464,1,VIDEO_DETERMINED,
presence,3475,0.67500000000000004,CROSSING,0.05
presence,3491,0.67500000000000004,CROSSING,0.05
presence,3496,0.67500000000000004,CROSSING,0.05
presence,3540,0.76666666666666672,CROSSING,0.05
presence,3570,0.76666666666666672,CROSSING,0.35
presence,3585,0.76666666666666672,CROSSING,0.15
presence,3611,1,VIDEO_DETERMINED,
presence,3630,1,VIDEO_DETERMINED,
presence,3637,1,VIDEO_DETERMINED,
presence,3657,0.47499999999999998,CENSORED,
presence,3768,0.875,CROSSING,0.25
presence,3780,0.875,CROSSING,0.05
presence,3873,0.59999999999999998,CROSSING,0.15
presence,388,1,VIDEO_DETERMINED,
presence,3912,1,VIDEO_DETERMINED,
presence,3957,1,VIDEO_DETERMINED,
presence,3979,1,VIDEO_DETERMINED,
presence,3985,1,VIDEO_DETERMINED,
presence,3994,0.76666666666666672,CENSORED,
presence,4000,0.67500000000000004,CROSSING,0.90
presence,4063,1,VIDEO_DETERMINED,
presence,4077,0.67500000000000004,CENSORED,
presence,4122,1,VIDEO_DETERMINED,
presence,4170,1,VIDEO_DETERMINED,
presence,4268,0.59999999999999998,CROSSING,0.05
presence,4283,0.875,CROSSING,0.05
presence,43,1,VIDEO_DETERMINED,
presence,4315,1,VIDEO_DETERMINED,
presence,4334,0.54166666666666663,CROSSING,0.05
presence,437,0.875,CROSSING,0.05
presence,4398,0.54166666666666663,CROSSING,0.15
presence,4411,0.67500000000000004,CROSSING,0.75
presence,4476,0.54166666666666663,CROSSING,0.25
presence,4510,0.67500000000000004,CROSSING,0.15
presence,452,0.76666666666666672,CROSSING,0.05
presence,4563,0.67500000000000004,CROSSING,0.05
presence,457,0.59999999999999998,CROSSING,0.60
presence,4590,0.54166666666666663,CROSSING,0.45
presence,4635,0.875,CROSSING,0.05
presence,4671,0.47499999999999998,CROSSING,0.15
presence,4694,1,VIDEO_DETERMINED,
presence,4720,0.67500000000000004,CENSORED,
presence,477,0.59999999999999998,CENSORED,
presence,481,0.59999999999999998,CROSSING,0.90
presence,4855,1,VIDEO_DETERMINED,
presence,4863,0.54166666666666663,CENSORED,
presence,4870,0.76666666666666672,CROSSING,0.05
presence,4876,0.875,CROSSING,0.15
presence,4881,0.59999999999999998,CENSORED,
presence,4883,1,VIDEO_DETERMINED,
presence,4935,0.46666666666666667,CROSSING,0.25
presence,4939,0.5,CROSSING,0.25
presence,4996,0.76666666666666672,CENSORED,
presence,502,1,VIDEO_DETERMINED,
presence,505,1,VIDEO_DETERMINED,
presence,527,0.76666666666666672,CENSORED,
presence,547,0.59999999999999998,CROSSING,0.90
presence,595,0.76666666666666672,CROSSING,0.05
presence,596,0.59999999999999998,CROSSING,0.25
presence,63,0.76666666666666672,CROSSING,0.90
presence,643,0.47499999999999998,CROSSING,0.05
presence,658,0.875,CROSSING,0.05
presence,662,1,VIDEO_DETERMINED,
presence,67,1,VIDEO_DETERMINED,
presence,691,0.59999999999999998,CROSSING,0.15
presence,706,1,VIDEO_DETERMINED,
presence,728,1,VIDEO_DETERMINED,
presence,819,0.875,CROSSING,0.05
presence,844,1,VIDEO_DETERMINED,
presence,847,0.76666666666666672,CROSSING,0.05
presence,849,0.76666666666666672,CROSSING,0.05
presence,859,0.67500000000000004,CROSSING,0.05
presence,905,0.47499999999999998,CENSORED,
presence,913,0.875,CROSSING,0.05
presence,92,0.875,CROSSING,0.05
presence,920,0.67500000000000004,CROSSING,0.05
presence,935,0.76666666666666672,CROSSING,0.15
presence,955,1,VIDEO_DETERMINED,
presence,96,0.59999999999999998,CROSSING,0.90
timing,1002,1,VIDEO_DETERMINED,
timing,1003,1,VIDEO_DETERMINED,
timing,1048,1,VIDEO_DETERMINED,
timing,1094,1,VIDEO_DETERMINED,
timing,1131,1,VIDEO_DETERMINED,
timing,115,0.875,CROSSING,0.05
timing,1152,1,VIDEO_DETERMINED,
timing,116,1,VIDEO_DETERMINED,
timing,1186,0.875,CROSSING,0.05
timing,1196,1,VIDEO_DETERMINED,
timing,1207,1,VIDEO_DETERMINED,
timing,1209,0.875,CROSSING,0.05
timing,121,0.875,CROSSING,0.05
timing,1263,1,VIDEO_DETERMINED,
timing,1270,1,VIDEO_DETERMINED,
timing,1278,1,VIDEO_DETERMINED,
timing,1282,0.45833333333333331,CROSSING,0.05
timing,1308,0.65833333333333333,CROSSING,0.90
timing,1330,1,VIDEO_DETERMINED,
timing,1364,1,VIDEO_DETERMINED,
timing,1386,0.55833333333333335,CROSSING,0.05
timing,1410,1,VIDEO_DETERMINED,
timing,1412,1,VIDEO_DETERMINED,
timing,1421,1,VIDEO_DETERMINED,
timing,1422,1,VIDEO_DETERMINED,
timing,1436,1,VIDEO_DETERMINED,
timing,1447,0.875,CROSSING,0.05
timing,1459,1,VIDEO_DETERMINED,
timing,1479,1,VIDEO_DETERMINED,
timing,1502,1,VIDEO_DETERMINED,
timing,1514,1,VIDEO_DETERMINED,
timing,1517,1,VIDEO_DETERMINED,
timing,1560,0.875,CROSSING,0.05
timing,1574,1,VIDEO_DETERMINED,
timing,1601,1,VIDEO_DETERMINED,
timing,1628,0.7583333333333333,CROSSING,0.05
timing,1629,0.7583333333333333,CROSSING,0.05
timing,1630,1,VIDEO_DETERMINED,
timing,1739,0.875,CROSSING,0.05
timing,1762,1,VIDEO_DETERMINED,
timing,1810,1,VIDEO_DETERMINED,
timing,1812,1,VIDEO_DETERMINED,
timing,1813,1,VIDEO_DETERMINED,
timing,1859,1,VIDEO_DETERMINED,
timing,1868,1,VIDEO_DETERMINED,
timing,1876,0.65000000000000002,CROSSING,0.05
timing,1893,1,VIDEO_DETERMINED,
timing,1900,1,VIDEO_DETERMINED,
timing,1905,0.875,CROSSING,0.05
timing,1929,1,VIDEO_DETERMINED,
timing,194,1,VIDEO_DETERMINED,
timing,195,0.875,CROSSING,0.05
timing,1956,1,VIDEO_DETERMINED,
timing,1964,1,VIDEO_DETERMINED,
timing,1972,1,VIDEO_DETERMINED,
timing,2,0.7583333333333333,CROSSING,0.05
timing,2029,1,VIDEO_DETERMINED,
timing,2032,0.7583333333333333,CROSSING,0.05
timing,2041,0.875,CROSSING,0.05
timing,2061,1,VIDEO_DETERMINED,
timing,2082,1,VIDEO_DETERMINED,
timing,2106,1,VIDEO_DETERMINED,
timing,214,1,VIDEO_DETERMINED,
timing,2174,1,VIDEO_DETERMINED,
timing,2177,1,VIDEO_DETERMINED,
timing,221,1,VIDEO_DETERMINED,
timing,2249,1,VIDEO_DETERMINED,
timing,2250,0.875,CROSSING,0.05
timing,2307,0.5,CROSSING,0.75
timing,2311,1,VIDEO_DETERMINED,
timing,2372,0.875,CROSSING,0.05
timing,2418,1,VIDEO_DETERMINED,
timing,2436,1,VIDEO_DETERMINED,
timing,245,1,VIDEO_DETERMINED,
timing,2457,1,VIDEO_DETERMINED,
timing,2469,1,VIDEO_DETERMINED,
timing,249,0.875,CROSSING,0.05
timing,2491,1,VIDEO_DETERMINED,
timing,2511,0.875,CROSSING,0.05
timing,2555,1,VIDEO_DETERMINED,
timing,2583,1,VIDEO_DETERMINED,
timing,2603,0.875,CROSSING,0.05
timing,2612,0.7583333333333333,CROSSING,0.05
timing,2622,1,VIDEO_DETERMINED,
timing,2646,0.875,CROSSING,0.05
timing,2661,1,VIDEO_DETERMINED,
timing,2668,1,VIDEO_DETERMINED,
timing,2689,1,VIDEO_DETERMINED,
timing,2723,1,VIDEO_DETERMINED,
timing,2757,1,VIDEO_DETERMINED,
timing,2794,1,VIDEO_DETERMINED,
timing,2796,0.875,CROSSING,0.05
timing,2802,1,VIDEO_DETERMINED,
timing,2803,0.875,CROSSING,0.05
timing,2812,1,VIDEO_DETERMINED,
timing,2817,1,VIDEO_DETERMINED,
timing,282,0.875,CROSSING,0.35
timing,2826,0.76666666666666672,CROSSING,0.05
timing,2875,0.65833333333333333,CENSORED,
timing,2881,0.7583333333333333,CROSSING,0.05
timing,292,1,VIDEO_DETERMINED,
timing,2945,0.875,CROSSING,0.05
timing,2992,1,VIDEO_DETERMINED,
timing,3,1,VIDEO_DETERMINED,
timing,3048,0.65000000000000002,CROSSING,0.05
timing,3056,1,VIDEO_DETERMINED,
timing,3112,1,VIDEO_DETERMINED,
timing,3113,1,VIDEO_DETERMINED,
timing,3114,0.76666666666666672,CROSSING,0.05
timing,3220,1,VIDEO_DETERMINED,
timing,325,1,VIDEO_DETERMINED,
timing,3273,0.875,CROSSING,0.05
timing,332,0.7583333333333333,CROSSING,0.05
timing,338,0.76666666666666672,CROSSING,0.05
timing,3392,1,VIDEO_DETERMINED,
timing,3395,1,VIDEO_DETERMINED,
timing,34,0.875,CROSSING,0.05
timing,3411,0.875,CENSORED,
timing,3459,1,VIDEO_DETERMINED,
timing,3460,0.65833333333333333,CROSSING,0.05
timing,3464,1,VIDEO_DETERMINED,
timing,3475,1,VIDEO_DETERMINED,
timing,3491,1,VIDEO_DETERMINED,
timing,3496,0.875,CROSSING,0.05
timing,3540,1,VIDEO_DETERMINED,
timing,3570,1,VIDEO_DETERMINED,
timing,3585,1,VIDEO_DETERMINED,
timing,3611,0.43333333333333335,CROSSING,0.05
timing,3630,1,VIDEO_DETERMINED,
timing,3637,0.875,CROSSING,0.05
timing,3657,1,VIDEO_DETERMINED,
timing,3768,0.875,CROSSING,0.05
timing,3780,0.875,CROSSING,0.05
timing,3873,1,VIDEO_DETERMINED,
timing,388,1,VIDEO_DETERMINED,
timing,3912,0.875,CROSSING,0.05
timing,3957,0.875,CROSSING,0.05
timing,3979,0.7583333333333333,CROSSING,0.05
timing,3985,1,VIDEO_DETERMINED,
timing,3994,1,VIDEO_DETERMINED,
timing,4000,0.875,CROSSING,0.35
timing,4063,1,VIDEO_DETERMINED,
timing,4077,0.875,CROSSING,0.05
timing,4122,0.875,CROSSING,0.05
timing,4170,1,VIDEO_DETERMINED,
timing,4268,0.875,CROSSING,0.05
timing,4283,1,VIDEO_DETERMINED,
timing,43,0.5,CROSSING,0.05
timing,4315,0.47499999999999998,CROSSING,0.75
timing,4334,0.57499999999999996,CROSSING,0.05
timing,437,1,VIDEO_DETERMINED,
timing,4398,1,VIDEO_DETERMINED,
timing,4411,0.49166666666666664,CROSSING,0.05
timing,4476,0.45833333333333331,CROSSING,0.05
timing,4510,1,VIDEO_DETERMINED,
timing,452,1,VIDEO_DETERMINED,
timing,4563,1,VIDEO_DETERMINED,
timing,457,0.48333333333333334,CROSSING,0.05
timing,4590,0.875,CROSSING,0.90
timing,4635,1,VIDEO_DETERMINED,
timing,4671,1,VIDEO_DETERMINED,
timing,4694,0.76666666666666672,CROSSING,0.05
timing,4720,1,VIDEO_DETERMINED,
timing,477,1,VIDEO_DETERMINED,
timing,481,0.59999999999999998,CROSSING,0.15
timing,4855,1,VIDEO_DETERMINED,
timing,4863,0.7583333333333333,CROSSING,0.05
timing,4870,1,VIDEO_DETERMINED,
timing,4876,1,VIDEO_DETERMINED,
timing,4881,1,VIDEO_DETERMINED,
timing,4883,0.67500000000000004,CROSSING,0.05
timing,4935,0.875,CROSSING,0.45
timing,4939,1,VIDEO_DETERMINED,
timing,4996,1,VIDEO_DETERMINED,
timing,502,0.67500000000000004,CROSSING,0.05
timing,505,1,VIDEO_DETERMINED,
timing,527,0.09166666666666666,CROSSING,0.05
timing,547,0.27500000000000002,CROSSING,0.05
timing,595,1,VIDEO_DETERMINED,
timing,596,0.875,CROSSING,0.05
timing,63,1,VIDEO_DETERMINED,
timing,643,1,VIDEO_DETERMINED,
timing,658,1,VIDEO_DETERMINED,
timing,662,0.5083333333333333,CROSSING,0.05
timing,67,0.875,CROSSING,0.05
timing,691,1,VIDEO_DETERMINED,
timing,706,0.875,CROSSING,0.75
timing,728,1,VIDEO_DETERMINED,
timing,819,0.65833333333333333,CROSSING,0.05
timing,844,0.875,CROSSING,0.05
timing,847,1,VIDEO_DETERMINED,
timing,849,0.875,CROSSING,0.05
timing,859,0.875,CROSSING,0.05
timing,905,1,VIDEO_DETERMINED,
timing,913,1,VIDEO_DETERMINED,
timing,92,1,VIDEO_DETERMINED,
timing,920,0.65000000000000002,CROSSING,0.05
timing,935,0.76666666666666672,CROSSING,0.05
timing,955,0.67500000000000004,CROSSING,0.05
timing,96,1,VIDEO_DETERMINED,
class,1002,0.8666666666666667,CENSORED,
class,1003,0.22727272727272727,CROSSING,0.90
class,1048,0.34615384615384615,CENSORED,
class,1094,0.40909090909090912,CROSSING,0.15
class,1131,0.56060606060606055,CROSSING,0.60
class,115,0.44444444444444442,CROSSING,0.75
class,1152,0.35555555555555557,CROSSING,0.15
class,116,0.25,CROSSING,0.05
class,1186,0.26373626373626374,CROSSING,0.05
class,1196,0.25757575757575757,CROSSING,0.05
class,1207,0.32142857142857145,CROSSING,0.60
class,1209,0.24444444444444444,CROSSING,0.60
class,121,0.10000000000000001,CROSSING,0.90
class,1263,0.15151515151515152,CROSSING,0.60
class,1270,0.15555555555555556,CROSSING,0.15
class,1278,0.20512820512820512,CROSSING,0.05
class,1282,0.19444444444444445,CROSSING,0.35
class,1308,0.33333333333333331,CROSSING,0.25
class,1330,0,CROSSING,0.35
class,1364,0.24242424242424243,CROSSING,0.75
class,1386,0.8571428571428571,CROSSING,0.05
class,1410,0.19047619047619047,CROSSING,0.60
class,1412,0.72527472527472525,CROSSING,0.35
class,1421,0.27272727272727271,CROSSING,0.35
class,1422,0.40909090909090912,CROSSING,0.15
class,1436,0.21428571428571427,CROSSING,0.60
class,1447,0,CROSSING,0.15
class,1459,0.47435897435897434,CROSSING,0.35
class,1479,0,CROSSING,0.45
class,1502,0.62222222222222223,CROSSING,0.15
class,1514,0.16666666666666666,CROSSING,0.75
class,1517,0,CENSORED,
class,1560,0.2857142857142857,CROSSING,0.90
class,1574,0.16666666666666666,CROSSING,0.15
class,1601,0.55238095238095242,CROSSING,0.45
class,1628,0.19444444444444445,CROSSING,0.45
class,1629,0.2857142857142857,CROSSING,0.75
