clip,cfg,axis_id,s,a_fork_conf,n_conf,abstain_fork,a_independent_conf,abstain_ind,commit_gain,a_fork_emb,a_ind_emb
1252,1.0,class,0.05,0.400000,5,0.3750,1.000000,0.1250,0.000000,0.835107,0.805433
1252,1.0,class,0.3,0.190476,7,0.1250,1.000000,0.1250,0.000000,0.849394,0.805433
1252,1.0,class,0.6,0.300000,5,0.3750,1.000000,0.1250,0.000000,0.924059,0.805433
1252,1.0,class,0.9,1.000000,7,0.1250,1.000000,0.1250,0.000000,0.976131,0.805433
1252,1.0,presence,0.05,1.000000,8,0.0000,0.750000,0.0000,1.000000,0.835107,0.805433
1252,1.0,presence,0.3,1.000000,8,0.0000,0.750000,0.0000,1.000000,0.849394,0.805433
1252,1.0,presence,0.6,1.000000,8,0.0000,0.750000,0.0000,1.000000,0.924059,0.805433
1252,1.0,presence,0.9,1.000000,8,0.0000,0.750000,0.0000,1.000000,0.976131,0.805433
1252,4.5,class,0.05,0.400000,5,0.3750,1.000000,0.1250,0.000000,0.920745,0.838954
1252,4.5,class,0.3,0.400000,6,0.2500,1.000000,0.1250,0.000000,0.921720,0.838954
1252,4.5,class,0.6,0.428571,7,0.1250,1.000000,0.1250,0.000000,0.959092,0.838954
1252,4.5,class,0.9,1.000000,4,0.5000,1.000000,0.1250,0.000000,0.990830,0.838954
1252,4.5,presence,0.05,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.920745,0.838954
1252,4.5,presence,0.3,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.921720,0.838954
1252,4.5,presence,0.6,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.959092,0.838954
1252,4.5,presence,0.9,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.990830,0.838954
1593,1.0,class,0.05,1.000000,8,0.0000,0.300000,0.3750,1.000000,0.900189,0.619513
1593,1.0,class,0.3,1.000000,8,0.0000,0.300000,0.3750,1.000000,0.958454,0.619513
1593,1.0,class,0.6,1.000000,8,0.0000,0.300000,0.3750,1.000000,0.982896,0.619513
1593,1.0,class,0.9,1.000000,8,0.0000,0.300000,0.3750,1.000000,0.994757,0.619513
1593,1.0,presence,0.05,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.900189,0.619513
1593,1.0,presence,0.3,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.958454,0.619513
1593,1.0,presence,0.6,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.982896,0.619513
1593,1.0,presence,0.9,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.994757,0.619513
1593,4.5,class,0.05,0.466667,6,0.2500,0.466667,0.2500,0.000000,0.847900,0.699616
1593,4.5,class,0.3,1.000000,6,0.2500,0.466667,0.2500,1.000000,0.919523,0.699616
1593,4.5,class,0.6,1.000000,6,0.2500,0.466667,0.2500,1.000000,0.956746,0.699616
1593,4.5,class,0.9,1.000000,7,0.1250,0.466667,0.2500,1.000000,0.984849,0.699616
1593,4.5,presence,0.05,0.464286,8,0.0000,0.750000,0.0000,0.000000,0.847900,0.699616
1593,4.5,presence,0.3,0.464286,8,0.0000,0.750000,0.0000,0.000000,0.919523,0.699616
1593,4.5,presence,0.6,0.428571,8,0.0000,0.750000,0.0000,0.000000,0.956746,0.699616
1593,4.5,presence,0.9,0.464286,8,0.0000,0.750000,0.0000,0.000000,0.984849,0.699616
1610,1.0,class,0.05,0.238095,7,0.1250,0.285714,0.1250,0.000000,0.924265,0.807345
1610,1.0,class,0.3,1.000000,2,0.7500,0.285714,0.1250,1.000000,0.950687,0.807345
1610,1.0,class,0.6,0.400000,5,0.3750,0.285714,0.1250,0.160000,0.977613,0.807345
1610,1.0,class,0.9,1.000000,6,0.2500,0.285714,0.1250,1.000000,0.993088,0.807345
1610,1.0,presence,0.05,0.750000,8,0.0000,1.000000,0.0000,0.000000,0.924265,0.807345
1610,1.0,presence,0.3,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.950687,0.807345
1610,1.0,presence,0.6,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.977613,0.807345
1610,1.0,presence,0.9,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.993088,0.807345
1610,4.5,class,0.05,1.000000,7,0.1250,0.750000,0.0000,1.000000,0.907308,0.862336
1610,4.5,class,0.3,1.000000,4,0.5000,0.750000,0.0000,1.000000,0.918753,0.862336
1610,4.5,class,0.6,0.500000,4,0.5000,0.750000,0.0000,0.000000,0.957119,0.862336
1610,4.5,class,0.9,0.333333,4,0.5000,0.750000,0.0000,0.000000,0.979605,0.862336
1610,4.5,presence,0.05,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.907308,0.862336
1610,4.5,presence,0.3,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.918753,0.862336
1610,4.5,presence,0.6,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.957119,0.862336
1610,4.5,presence,0.9,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.979605,0.862336
2260,1.0,class,0.05,0.200000,5,0.3750,0.500000,0.5000,0.000000,0.882785,0.795622
2260,1.0,class,0.3,0.266667,6,0.2500,0.500000,0.5000,0.000000,0.906140,0.795622
2260,1.0,class,0.6,0.600000,5,0.3750,0.500000,0.5000,0.200000,0.959498,0.795622
2260,1.0,class,0.9,1.000000,2,0.7500,0.500000,0.5000,1.000000,0.987519,0.795622
2260,1.0,presence,0.05,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.882785,0.795622
2260,1.0,presence,0.3,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.906140,0.795622
2260,1.0,presence,0.6,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.959498,0.795622
2260,1.0,presence,0.9,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.987519,0.795622
2260,4.5,class,0.05,1.000000,2,0.7500,0.400000,0.3750,1.000000,0.901892,0.776708
2260,4.5,class,0.3,1.000000,5,0.3750,0.400000,0.3750,1.000000,0.937677,0.776708
2260,4.5,class,0.6,1.000000,3,0.6250,0.400000,0.3750,1.000000,0.958669,0.776708
2260,4.5,class,0.9,NaN,1,0.8750,0.400000,0.3750,NaN,0.987423,0.776708
2260,4.5,presence,0.05,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.901892,0.776708
2260,4.5,presence,0.3,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.937677,0.776708
2260,4.5,presence,0.6,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.958669,0.776708
2260,4.5,presence,0.9,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.987423,0.776708
2322,1.0,class,0.05,0.200000,5,0.3750,0.333333,0.6250,0.000000,0.831712,0.697847
2322,1.0,class,0.3,0.714286,7,0.1250,0.333333,0.6250,0.571429,0.941832,0.697847
2322,1.0,class,0.6,1.000000,8,0.0000,0.333333,0.6250,1.000000,0.974654,0.697847
2322,1.0,class,0.9,1.000000,8,0.0000,0.333333,0.6250,1.000000,0.988870,0.697847
2322,1.0,presence,0.05,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.831712,0.697847
2322,1.0,presence,0.3,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.941832,0.697847
2322,1.0,presence,0.6,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.974654,0.697847
2322,1.0,presence,0.9,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.988870,0.697847
2322,4.5,class,0.05,1.000000,3,0.6250,0.500000,0.5000,1.000000,0.914686,0.766148
2322,4.5,class,0.3,NaN,1,0.8750,0.500000,0.5000,NaN,0.955617,0.766148
2322,4.5,class,0.6,1.000000,3,0.6250,0.500000,0.5000,1.000000,0.972726,0.766148
2322,4.5,class,0.9,1.000000,2,0.7500,0.500000,0.5000,1.000000,0.986131,0.766148
2322,4.5,presence,0.05,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.914686,0.766148
2322,4.5,presence,0.3,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.955617,0.766148
2322,4.5,presence,0.6,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.972726,0.766148
2322,4.5,presence,0.9,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.986131,0.766148
2569,1.0,class,0.05,1.000000,6,0.2500,0.166667,0.5000,1.000000,0.882103,0.761064
2569,1.0,class,0.3,0.714286,7,0.1250,0.166667,0.5000,0.657143,0.890879,0.761064
2569,1.0,class,0.6,1.000000,8,0.0000,0.166667,0.5000,1.000000,0.963487,0.761064
2569,1.0,class,0.9,1.000000,8,0.0000,0.166667,0.5000,1.000000,0.983451,0.761064
2569,1.0,presence,0.05,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.882103,0.761064
2569,1.0,presence,0.3,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.890879,0.761064
2569,1.0,presence,0.6,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.963487,0.761064
2569,1.0,presence,0.9,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.983451,0.761064
2569,4.5,class,0.05,0.166667,4,0.5000,0.500000,0.5000,0.000000,0.891986,0.902640
2569,4.5,class,0.3,0.666667,6,0.2500,0.500000,0.5000,0.333333,0.940321,0.902640
2569,4.5,class,0.6,1.000000,3,0.6250,0.500000,0.5000,1.000000,0.975826,0.902640
2569,4.5,class,0.9,1.000000,3,0.6250,0.500000,0.5000,1.000000,0.993448,0.902640
2569,4.5,presence,0.05,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.891986,0.902640
2569,4.5,presence,0.3,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.940321,0.902640
2569,4.5,presence,0.6,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.975826,0.902640
2569,4.5,presence,0.9,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.993448,0.902640
2741,1.0,class,0.05,1.000000,8,0.0000,0.571429,0.0000,1.000000,0.895375,0.767518
2741,1.0,class,0.3,1.000000,6,0.2500,0.571429,0.0000,1.000000,0.930316,0.767518
2741,1.0,class,0.6,1.000000,7,0.1250,0.571429,0.0000,1.000000,0.971039,0.767518
2741,1.0,class,0.9,1.000000,8,0.0000,0.571429,0.0000,1.000000,0.992019,0.767518
2741,1.0,presence,0.05,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.895375,0.767518
2741,1.0,presence,0.3,0.750000,8,0.0000,1.000000,0.0000,0.000000,0.930316,0.767518
2741,1.0,presence,0.6,0.750000,8,0.0000,1.000000,0.0000,0.000000,0.971039,0.767518
2741,1.0,presence,0.9,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.992019,0.767518
2741,4.5,class,0.05,0.500000,4,0.5000,1.000000,0.0000,0.000000,0.945790,0.843566
2741,4.5,class,0.3,0.714286,7,0.1250,1.000000,0.0000,0.000000,0.948204,0.843566
2741,4.5,class,0.6,1.000000,6,0.2500,1.000000,0.0000,0.000000,0.983702,0.843566
2741,4.5,class,0.9,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.994309,0.843566
2741,4.5,presence,0.05,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.945790,0.843566
2741,4.5,presence,0.3,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.948204,0.843566
2741,4.5,presence,0.6,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.983702,0.843566
2741,4.5,presence,0.9,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.994309,0.843566
2797,1.0,class,0.05,NaN,1,0.8750,1.000000,0.3750,NaN,0.858167,0.757156
2797,1.0,class,0.3,1.000000,4,0.5000,1.000000,0.3750,0.000000,0.867215,0.757156
2797,1.0,class,0.6,1.000000,4,0.5000,1.000000,0.3750,0.000000,0.933878,0.757156
2797,1.0,class,0.9,1.000000,4,0.5000,1.000000,0.3750,0.000000,0.963858,0.757156
2797,1.0,presence,0.05,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.858167,0.757156
2797,1.0,presence,0.3,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.867215,0.757156
2797,1.0,presence,0.6,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.933878,0.757156
2797,1.0,presence,0.9,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.963858,0.757156
2797,4.5,class,0.05,0.200000,5,0.3750,1.000000,0.7500,0.000000,0.932418,0.895671
2797,4.5,class,0.3,1.000000,2,0.7500,1.000000,0.7500,0.000000,0.957677,0.895671
2797,4.5,class,0.6,0.666667,6,0.2500,1.000000,0.7500,0.000000,0.977232,0.895671
2797,4.5,class,0.9,1.000000,4,0.5000,1.000000,0.7500,0.000000,0.994807,0.895671
2797,4.5,presence,0.05,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.932418,0.895671
2797,4.5,presence,0.3,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.957677,0.895671
2797,4.5,presence,0.6,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.977232,0.895671
2797,4.5,presence,0.9,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.994807,0.895671
4053,1.0,class,0.05,0.392857,8,0.0000,0.714286,0.1250,0.000000,0.852609,0.811589
4053,1.0,class,0.3,0.400000,6,0.2500,0.714286,0.1250,0.000000,0.875828,0.811589
4053,1.0,class,0.6,0.714286,7,0.1250,0.714286,0.1250,0.000000,0.920583,0.811589
4053,1.0,class,0.9,0.523810,7,0.1250,0.714286,0.1250,0.000000,0.971341,0.811589
4053,1.0,presence,0.05,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.852609,0.811589
4053,1.0,presence,0.3,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.875828,0.811589
4053,1.0,presence,0.6,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.920583,0.811589
4053,1.0,presence,0.9,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.971341,0.811589
4053,4.5,class,0.05,1.000000,2,0.7500,0.200000,0.2500,1.000000,0.923927,0.787515
4053,4.5,class,0.3,0.600000,5,0.3750,0.200000,0.2500,0.500000,0.952749,0.787515
4053,4.5,class,0.6,1.000000,6,0.2500,0.200000,0.2500,1.000000,0.963511,0.787515
4053,4.5,class,0.9,1.000000,8,0.0000,0.200000,0.2500,1.000000,0.989024,0.787515
4053,4.5,presence,0.05,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.923927,0.787515
4053,4.5,presence,0.3,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.952749,0.787515
4053,4.5,presence,0.6,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.963511,0.787515
4053,4.5,presence,0.9,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.989024,0.787515
4443,1.0,class,0.05,0.333333,3,0.6250,0.142857,0.1250,0.222222,0.736492,0.695782
4443,1.0,class,0.3,NaN,0,1.0000,0.142857,0.1250,NaN,0.929089,0.695782
4443,1.0,class,0.6,NaN,0,1.0000,0.142857,0.1250,NaN,0.966707,0.695782
4443,1.0,class,0.9,NaN,0,1.0000,0.142857,0.1250,NaN,0.988236,0.695782
4443,1.0,presence,0.05,1.000000,8,0.0000,0.750000,0.0000,1.000000,0.736492,0.695782
4443,1.0,presence,0.3,1.000000,8,0.0000,0.750000,0.0000,1.000000,0.929089,0.695782
4443,1.0,presence,0.6,1.000000,8,0.0000,0.750000,0.0000,1.000000,0.966707,0.695782
4443,1.0,presence,0.9,1.000000,8,0.0000,0.750000,0.0000,1.000000,0.988236,0.695782
4443,4.5,class,0.05,1.000000,8,0.0000,0.000000,0.7500,1.000000,0.950499,0.769892
4443,4.5,class,0.3,1.000000,8,0.0000,0.000000,0.7500,1.000000,0.962735,0.769892
4443,4.5,class,0.6,1.000000,8,0.0000,0.000000,0.7500,1.000000,0.985457,0.769892
4443,4.5,class,0.9,1.000000,8,0.0000,0.000000,0.7500,1.000000,0.992530,0.769892
4443,4.5,presence,0.05,1.000000,8,0.0000,0.750000,0.0000,1.000000,0.950499,0.769892
4443,4.5,presence,0.3,1.000000,8,0.0000,0.750000,0.0000,1.000000,0.962735,0.769892
4443,4.5,presence,0.6,1.000000,8,0.0000,0.750000,0.0000,1.000000,0.985457,0.769892
4443,4.5,presence,0.9,1.000000,8,0.0000,0.750000,0.0000,1.000000,0.992530,0.769892
4541,1.0,class,0.05,0.200000,5,0.3750,0.466667,0.2500,0.000000,0.758670,0.597601
4541,1.0,class,0.3,0.714286,7,0.1250,0.466667,0.2500,0.464286,0.862611,0.597601
4541,1.0,class,0.6,1.000000,6,0.2500,0.466667,0.2500,1.000000,0.914347,0.597601
4541,1.0,class,0.9,1.000000,8,0.0000,0.466667,0.2500,1.000000,0.970210,0.597601
4541,1.0,presence,0.05,0.571429,8,0.0000,0.750000,0.0000,0.000000,0.758670,0.597601
4541,1.0,presence,0.3,1.000000,8,0.0000,0.750000,0.0000,1.000000,0.862611,0.597601
4541,1.0,presence,0.6,1.000000,8,0.0000,0.750000,0.0000,1.000000,0.914347,0.597601
4541,1.0,presence,0.9,1.000000,8,0.0000,0.750000,0.0000,1.000000,0.970210,0.597601
4541,4.5,class,0.05,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.898643,0.806988
4541,4.5,class,0.3,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.960155,0.806988
4541,4.5,class,0.6,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.970305,0.806988
4541,4.5,class,0.9,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.988888,0.806988
4541,4.5,presence,0.05,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.898643,0.806988
4541,4.5,presence,0.3,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.960155,0.806988
4541,4.5,presence,0.6,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.970305,0.806988
4541,4.5,presence,0.9,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.988888,0.806988
655,1.0,class,0.05,1.000000,8,0.0000,0.285714,0.1250,1.000000,0.903929,0.723169
655,1.0,class,0.3,1.000000,8,0.0000,0.285714,0.1250,1.000000,0.942818,0.723169
655,1.0,class,0.6,1.000000,8,0.0000,0.285714,0.1250,1.000000,0.969655,0.723169
655,1.0,class,0.9,1.000000,8,0.0000,0.285714,0.1250,1.000000,0.990622,0.723169
655,1.0,presence,0.05,1.000000,8,0.0000,0.571429,0.0000,1.000000,0.903929,0.723169
655,1.0,presence,0.3,1.000000,8,0.0000,0.571429,0.0000,1.000000,0.942818,0.723169
655,1.0,presence,0.6,1.000000,8,0.0000,0.571429,0.0000,1.000000,0.969655,0.723169
655,1.0,presence,0.9,1.000000,8,0.0000,0.571429,0.0000,1.000000,0.990622,0.723169
655,4.5,class,0.05,0.750000,8,0.0000,0.178571,0.0000,0.695652,0.939071,0.823557
655,4.5,class,0.3,1.000000,8,0.0000,0.178571,0.0000,1.000000,0.946463,0.823557
655,4.5,class,0.6,0.600000,5,0.3750,0.178571,0.0000,0.513043,0.974071,0.823557
655,4.5,class,0.9,1.000000,8,0.0000,0.178571,0.0000,1.000000,0.992257,0.823557
655,4.5,presence,0.05,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.939071,0.823557
655,4.5,presence,0.3,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.946463,0.823557
655,4.5,presence,0.6,0.571429,8,0.0000,1.000000,0.0000,0.000000,0.974071,0.823557
655,4.5,presence,0.9,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.992257,0.823557
794,1.0,class,0.05,1.000000,2,0.7500,0.333333,0.6250,1.000000,0.897361,0.756816
794,1.0,class,0.3,0.333333,3,0.6250,0.333333,0.6250,0.000000,0.945327,0.756816
794,1.0,class,0.6,NaN,1,0.8750,0.333333,0.6250,NaN,0.975220,0.756816
794,1.0,class,0.9,1.000000,3,0.6250,0.333333,0.6250,1.000000,0.991565,0.756816
794,1.0,presence,0.05,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.897361,0.756816
794,1.0,presence,0.3,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.945327,0.756816
794,1.0,presence,0.6,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.975220,0.756816
794,1.0,presence,0.9,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.991565,0.756816
794,4.5,class,0.05,NaN,1,0.8750,1.000000,0.7500,NaN,0.851386,0.834347
794,4.5,class,0.3,1.000000,2,0.7500,1.000000,0.7500,0.000000,0.911748,0.834347
794,4.5,class,0.6,NaN,1,0.8750,1.000000,0.7500,NaN,0.953354,0.834347
794,4.5,class,0.9,NaN,1,0.8750,1.000000,0.7500,NaN,0.982780,0.834347
794,4.5,presence,0.05,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.851386,0.834347
794,4.5,presence,0.3,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.911748,0.834347
794,4.5,presence,0.6,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.953354,0.834347
794,4.5,presence,0.9,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.982780,0.834347
832,1.0,class,0.05,0.250000,8,0.0000,0.000000,0.6250,0.250000,0.802203,0.712620
832,1.0,class,0.3,1.000000,7,0.1250,0.000000,0.6250,1.000000,0.910509,0.712620
832,1.0,class,0.6,1.000000,8,0.0000,0.000000,0.6250,1.000000,0.958088,0.712620
832,1.0,class,0.9,1.000000,8,0.0000,0.000000,0.6250,1.000000,0.987790,0.712620
832,1.0,presence,0.05,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.802203,0.712620
832,1.0,presence,0.3,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.910509,0.712620
832,1.0,presence,0.6,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.958088,0.712620
832,1.0,presence,0.9,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.987790,0.712620
832,4.5,class,0.05,1.000000,5,0.3750,0.523810,0.1250,1.000000,0.885209,0.724595
832,4.5,class,0.3,1.000000,7,0.1250,0.523810,0.1250,1.000000,0.925500,0.724595
832,4.5,class,0.6,1.000000,7,0.1250,0.523810,0.1250,1.000000,0.944090,0.724595
832,4.5,class,0.9,1.000000,8,0.0000,0.523810,0.1250,1.000000,0.983665,0.724595
832,4.5,presence,0.05,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.885209,0.724595
832,4.5,presence,0.3,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.925500,0.724595
832,4.5,presence,0.6,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.944090,0.724595
832,4.5,presence,0.9,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.983665,0.724595
894,1.0,class,0.05,0.666667,6,0.2500,0.466667,0.2500,0.375000,0.892365,0.821690
894,1.0,class,0.3,0.666667,6,0.2500,0.466667,0.2500,0.375000,0.914937,0.821690
894,1.0,class,0.6,1.000000,7,0.1250,0.466667,0.2500,1.000000,0.943893,0.821690
894,1.0,class,0.9,1.000000,8,0.0000,0.466667,0.2500,1.000000,0.977707,0.821690
894,1.0,presence,0.05,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.892365,0.821690
894,1.0,presence,0.3,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.914937,0.821690
894,1.0,presence,0.6,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.943893,0.821690
894,1.0,presence,0.9,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.977707,0.821690
894,4.5,class,0.05,0.333333,3,0.6250,NaN,0.8750,NaN,0.891609,0.891674
894,4.5,class,0.3,1.000000,3,0.6250,NaN,0.8750,NaN,0.930138,0.891674
894,4.5,class,0.6,0.714286,7,0.1250,NaN,0.8750,NaN,0.965507,0.891674
894,4.5,class,0.9,1.000000,7,0.1250,NaN,0.8750,NaN,0.990131,0.891674
894,4.5,presence,0.05,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.891609,0.891674
894,4.5,presence,0.3,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.930138,0.891674
894,4.5,presence,0.6,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.965507,0.891674
894,4.5,presence,0.9,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.990131,0.891674
926,1.0,class,0.05,1.000000,6,0.2500,0.464286,0.0000,1.000000,0.957633,0.850083
926,1.0,class,0.3,1.000000,8,0.0000,0.464286,0.0000,1.000000,0.974039,0.850083
926,1.0,class,0.6,1.000000,8,0.0000,0.464286,0.0000,1.000000,0.991676,0.850083
926,1.0,class,0.9,1.000000,8,0.0000,0.464286,0.0000,1.000000,0.996325,0.850083
926,1.0,presence,0.05,0.750000,8,0.0000,1.000000,0.0000,0.000000,0.957633,0.850083
926,1.0,presence,0.3,0.750000,8,0.0000,1.000000,0.0000,0.000000,0.974039,0.850083
926,1.0,presence,0.6,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.991676,0.850083
926,1.0,presence,0.9,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.996325,0.850083
926,4.5,class,0.05,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.977409,0.968677
926,4.5,class,0.3,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.987533,0.968677
926,4.5,class,0.6,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.993591,0.968677
926,4.5,class,0.9,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.998173,0.968677
926,4.5,presence,0.05,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.977409,0.968677
926,4.5,presence,0.3,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.987533,0.968677
926,4.5,presence,0.6,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.993591,0.968677
926,4.5,presence,0.9,1.000000,8,0.0000,1.000000,0.0000,0.000000,0.998173,0.968677
